Yahoo_Ticker,Code,銘柄名,Type,市場・商品区分,33業種区分,規模区分
6247.T,6247,日阪製作所,Stock,プライム（内国株式）,機械,TOPIX Small 2
6250.T,6250,やまびこ,Stock,プライム（内国株式）,機械,TOPIX Small 1
6254.T,6254,野村マイクロ・サイエンス,Stock,プライム（内国株式）,機械,TOPIX Small 1
6258.T,6258,平田機工,Stock,プライム（内国株式）,機械,TOPIX Small 1
6262.T,6262,ＰＥＧＡＳＵＳ,Stock,スタンダード（内国株式）,機械,TOPIX Small 2
6264.T,6264,マルマエ,Stock,プライム（内国株式）,機械,TOPIX Small 2
6266.T,6266,タツモ,Stock,プライム（内国株式）,機械,TOPIX Small 2
6268.T,6268,ナブテスコ,Stock,プライム（内国株式）,機械,TOPIX Mid400
6269.T,6269,三井海洋開発,Stock,プライム（内国株式）,機械,TOPIX Mid400
6272.T,6272,レオン自動機,Stock,プライム（内国株式）,機械,TOPIX Small 2
6273.T,6273,ＳＭＣ,Stock,プライム（内国株式）,機械,TOPIX Large70
6277.T,6277,ホソカワミクロン,Stock,プライム（内国株式）,機械,TOPIX Small 1
6278.T,6278,ユニオンツール,Stock,プライム（内国株式）,機械,TOPIX Small 1
6279.T,6279,瑞光,Stock,プライム（内国株式）,機械,TOPIX Small 2
6282.T,6282,オイレス工業,Stock,プライム（内国株式）,機械,TOPIX Small 1
6284.T,6284,日精エー・エス・ビー機械,Stock,プライム（内国株式）,機械,TOPIX Small 1
6287.T,6287,サトー,Stock,プライム（内国株式）,機械,TOPIX Small 1
6289.T,6289,技研製作所,Stock,プライム（内国株式）,機械,TOPIX Small 2
6291.T,6291,日本エアーテック,Stock,スタンダード（内国株式）,機械,TOPIX Small 2
6293.T,6293,日精樹脂工業,Stock,プライム（内国株式）,機械,TOPIX Small 2
6298.T,6298,ワイエイシイホールディングス,Stock,プライム（内国株式）,機械,TOPIX Small 2
6301.T,6301,小松製作所,Stock,プライム（内国株式）,機械,TOPIX Large70
6302.T,6302,住友重機械工業,Stock,プライム（内国株式）,機械,TOPIX Mid400
6305.T,6305,日立建機,Stock,プライム（内国株式）,機械,TOPIX Mid400
6306.T,6306,日工,Stock,プライム（内国株式）,機械,TOPIX Small 2
6309.T,6309,巴工業,Stock,プライム（内国株式）,機械,TOPIX Small 2
6310.T,6310,井関農機,Stock,プライム（内国株式）,機械,TOPIX Small 2
6315.T,6315,ＴＯＷＡ,Stock,プライム（内国株式）,機械,TOPIX Small 1
6317.T,6317,北川鉄工所,Stock,スタンダード（内国株式）,機械,TOPIX Small 2
6323.T,6323,ローツェ,Stock,プライム（内国株式）,機械,TOPIX Mid400
6326.T,6326,クボタ,Stock,プライム（内国株式）,機械,TOPIX Large70
6328.T,6328,荏原実業,Stock,プライム（内国株式）,機械,TOPIX Small 2
6330.T,6330,東洋エンジニアリング,Stock,プライム（内国株式）,建設業,TOPIX Small 2
6331.T,6331,三菱化工機,Stock,プライム（内国株式）,機械,TOPIX Small 1
6332.T,6332,月島ホールディングス,Stock,プライム（内国株式）,機械,TOPIX Small 1
6333.T,6333,帝国電機製作所,Stock,プライム（内国株式）,機械,TOPIX Small 2
6339.T,6339,新東工業,Stock,プライム（内国株式）,機械,TOPIX Small 2
6340.T,6340,澁谷工業,Stock,プライム（内国株式）,機械,TOPIX Small 2
6345.T,6345,アイチ　コーポレーション,Stock,プライム（内国株式）,機械,TOPIX Small 2
6349.T,6349,小森コーポレーション,Stock,プライム（内国株式）,機械,TOPIX Small 1
6351.T,6351,鶴見製作所,Stock,プライム（内国株式）,機械,TOPIX Small 2
6358.T,6358,酒井重工業,Stock,プライム（内国株式）,機械,TOPIX Small 2
6361.T,6361,荏原製作所,Stock,プライム（内国株式）,機械,TOPIX Mid400
6363.T,6363,酉島製作所,Stock,プライム（内国株式）,機械,TOPIX Small 1
6364.T,6364,ＡＩＲＭＡＮ,Stock,プライム（内国株式）,機械,TOPIX Small 2
6367.T,6367,ダイキン工業,Stock,プライム（内国株式）,機械,TOPIX Core30
6368.T,6368,オルガノ,Stock,プライム（内国株式）,機械,TOPIX Mid400
6369.T,6369,トーヨーカネツ,Stock,プライム（内国株式）,機械,TOPIX Small 2
6370.T,6370,栗田工業,Stock,プライム（内国株式）,機械,TOPIX Mid400
6371.T,6371,椿本チエイン,Stock,プライム（内国株式）,機械,TOPIX Small 1
6376.T,6376,日機装,Stock,プライム（内国株式）,精密機器,TOPIX Small 1
6378.T,6378,木村化工機,Stock,スタンダード（内国株式）,機械,TOPIX Small 2
6379.T,6379,レイズネクスト,Stock,プライム（内国株式）,建設業,TOPIX Small 2
6381.T,6381,アネスト岩田,Stock,プライム（内国株式）,機械,TOPIX Small 2
6383.T,6383,ダイフク,Stock,プライム（内国株式）,機械,TOPIX Mid400
6387.T,6387,サムコ,Stock,プライム（内国株式）,機械,TOPIX Small 2
6395.T,6395,タダノ,Stock,プライム（内国株式）,機械,TOPIX Small 1
6406.T,6406,フジテック,Stock,プライム（内国株式）,機械,TOPIX Mid400
6407.T,6407,ＣＫＤ,Stock,プライム（内国株式）,機械,TOPIX Small 1
6412.T,6412,平和,Stock,プライム（内国株式）,機械,TOPIX Small 1
6413.T,6413,理想科学工業,Stock,プライム（内国株式）,機械,TOPIX Small 2
6417.T,6417,ＳＡＮＫＹＯ,Stock,プライム（内国株式）,機械,TOPIX Mid400
6418.T,6418,日本金銭機械,Stock,プライム（内国株式）,機械,TOPIX Small 2
6419.T,6419,マースグループホールディングス,Stock,プライム（内国株式）,機械,TOPIX Small 1
6420.T,6420,ガリレイ,Stock,プライム（内国株式）,機械,TOPIX Small 1
6430.T,6430,ダイコク電機,Stock,プライム（内国株式）,機械,TOPIX Small 2
6432.T,6432,竹内製作所,Stock,プライム（内国株式）,機械,TOPIX Small 1
6436.T,6436,アマノ,Stock,プライム（内国株式）,機械,TOPIX Mid400
6440.T,6440,ＪＵＫＩ,Stock,プライム（内国株式）,機械,TOPIX Small 2
6445.T,6445,ジャノメ,Stock,プライム（内国株式）,機械,TOPIX Small 2
6448.T,6448,ブラザー工業,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6454.T,6454,マックス,Stock,プライム（内国株式）,機械,TOPIX Small 1
6455.T,6455,モリタホールディングス,Stock,プライム（内国株式）,輸送用機器,TOPIX Small 2
6457.T,6457,グローリー,Stock,プライム（内国株式）,機械,TOPIX Mid400
6458.T,6458,新晃工業,Stock,プライム（内国株式）,機械,TOPIX Small 1
6459.T,6459,大和冷機工業,Stock,プライム（内国株式）,機械,TOPIX Small 2
6460.T,6460,セガサミーホールディングス,Stock,プライム（内国株式）,機械,TOPIX Mid400
6463.T,6463,ＴＰＲ,Stock,プライム（内国株式）,機械,TOPIX Small 1
6464.T,6464,ツバキ・ナカシマ,Stock,プライム（内国株式）,機械,TOPIX Small 2
6465.T,6465,ホシザキ,Stock,プライム（内国株式）,機械,TOPIX Mid400
6470.T,6470,大豊工業,Stock,スタンダード（内国株式）,機械,TOPIX Small 2
6471.T,6471,日本精工,Stock,プライム（内国株式）,機械,TOPIX Mid400
6472.T,6472,ＮＴＮ,Stock,プライム（内国株式）,機械,TOPIX Mid400
6473.T,6473,ジェイテクト,Stock,プライム（内国株式）,機械,TOPIX Mid400
6474.T,6474,不二越,Stock,プライム（内国株式）,機械,TOPIX Small 1
6479.T,6479,ミネベアミツミ,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6480.T,6480,日本トムソン,Stock,プライム（内国株式）,機械,TOPIX Small 2
6481.T,6481,ＴＨＫ,Stock,プライム（内国株式）,機械,TOPIX Mid400
6482.T,6482,ＹＵＳＨＩＮ,Stock,スタンダード（内国株式）,機械,TOPIX Small 2
6485.T,6485,前澤給装工業,Stock,スタンダード（内国株式）,機械,TOPIX Small 2
6486.T,6486,イーグル工業,Stock,プライム（内国株式）,機械,TOPIX Small 1
6490.T,6490,ＰＩＬＬＡＲ,Stock,プライム（内国株式）,機械,TOPIX Small 1
6498.T,6498,キッツ,Stock,プライム（内国株式）,機械,TOPIX Small 1
6501.T,6501,日立製作所,Stock,プライム（内国株式）,電気機器,TOPIX Core30
6503.T,6503,三菱電機,Stock,プライム（内国株式）,電気機器,TOPIX Core30
6504.T,6504,富士電機,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6506.T,6506,安川電機,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6507.T,6507,シンフォニアテクノロジー,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6508.T,6508,明電舎,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6516.T,6516,山洋電気,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6517.T,6517,デンヨー,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6523.T,6523,ＰＨＣホールディングス,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6525.T,6525,ＫＯＫＵＳＡＩ　ＥＬＥＣＴＲＩＣ,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6526.T,6526,ソシオネクスト,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6532.T,6532,ベイカレント,Stock,プライム（内国株式）,サービス業,TOPIX Mid400
6533.T,6533,Ｏｒｃｈｅｓｔｒａ　Ｈｏｌｄｉｎｇｓ,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
6535.T,6535,アイモバイル,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
6539.T,6539,ＭＳ－Ｊａｐａｎ,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
6544.T,6544,ジャパンエレベーターサービスホールディングス,Stock,プライム（内国株式）,サービス業,TOPIX Mid400
6560.T,6560,エル・ティー・エス,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
6564.T,6564,ミダックホールディングス,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
6571.T,6571,キュービーネットホールディングス,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
6572.T,6572,オープングループ,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
6584.T,6584,三櫻工業,Stock,プライム（内国株式）,輸送用機器,TOPIX Small 2
6586.T,6586,マキタ,Stock,プライム（内国株式）,機械,TOPIX Mid400
6588.T,6588,東芝テック,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6590.T,6590,芝浦メカトロニクス,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6592.T,6592,マブチモーター,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6615.T,6615,ユー・エム・シー・エレクトロニクス,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6616.T,6616,トレックス・セミコンダクター,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6617.T,6617,東光高岳,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6619.T,6619,ダブル・スコープ,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6620.T,6620,宮越ホールディングス,Stock,プライム（内国株式）,不動産業,TOPIX Small 2
6622.T,6622,ダイヘン,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6630.T,6630,ヤーマン,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6632.T,6632,ＪＶＣケンウッド,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6638.T,6638,ミマキエンジニアリング,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6644.T,6644,大崎電気工業,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6645.T,6645,オムロン,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6651.T,6651,日東工業,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6652.T,6652,ＩＤＥＣ,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6674.T,6674,ジーエス・ユアサ　コーポレーション,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6676.T,6676,ＢＵＦＦＡＬＯ,Stock,スタンダード（内国株式）,電気機器,TOPIX Small 2
6678.T,6678,テクノメディカ,Stock,スタンダード（内国株式）,電気機器,TOPIX Small 2
6699.T,6699,ダイヤモンドエレクトリックホールディングス,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6701.T,6701,日本電気,Stock,プライム（内国株式）,電気機器,TOPIX Large70
6702.T,6702,富士通,Stock,プライム（内国株式）,電気機器,TOPIX Large70
6703.T,6703,沖電気工業,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6706.T,6706,電気興業,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6707.T,6707,サンケン電気,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6718.T,6718,アイホン,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6723.T,6723,ルネサスエレクトロニクス,Stock,プライム（内国株式）,電気機器,TOPIX Large70
6724.T,6724,セイコーエプソン,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6727.T,6727,ワコム,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6728.T,6728,アルバック,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6730.T,6730,アクセル,Stock,スタンダード（内国株式）,電気機器,TOPIX Small 2
6737.T,6737,ＥＩＺＯ,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6740.T,6740,ジャパンディスプレイ,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6741.T,6741,日本信号,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6742.T,6742,京三製作所,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6744.T,6744,能美防災,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6745.T,6745,ホーチキ,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6750.T,6750,エレコム,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6752.T,6752,パナソニック　ホールディングス,Stock,プライム（内国株式）,電気機器,TOPIX Large70
6753.T,6753,シャープ,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6754.T,6754,アンリツ,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6758.T,6758,ソニーグループ,Stock,プライム（内国株式）,電気機器,TOPIX Core30
6762.T,6762,ＴＤＫ,Stock,プライム（内国株式）,電気機器,TOPIX Large70
6763.T,6763,帝国通信工業,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6768.T,6768,タムラ製作所,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6770.T,6770,アルプスアルパイン,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6779.T,6779,日本電波工業,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6785.T,6785,鈴木,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6787.T,6787,メイコー,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6788.T,6788,日本トリム,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6794.T,6794,フォスター電機,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6798.T,6798,ＳＭＫ,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6800.T,6800,ヨコオ,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6804.T,6804,ホシデン,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6806.T,6806,ヒロセ電機,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6807.T,6807,日本航空電子工業,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6809.T,6809,ＴＯＡ,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6810.T,6810,マクセル,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6814.T,6814,古野電気,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6817.T,6817,スミダコーポレーション,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6820.T,6820,アイコム,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6823.T,6823,リオン,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6841.T,6841,横河電機,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6844.T,6844,新電元工業,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6845.T,6845,アズビル,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6849.T,6849,日本光電工業,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6850.T,6850,チノー,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6855.T,6855,日本電子材料,Stock,スタンダード（内国株式）,電気機器,TOPIX Small 2
6856.T,6856,堀場製作所,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6857.T,6857,アドバンテスト,Stock,プライム（内国株式）,電気機器,TOPIX Core30
6859.T,6859,エスペック,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6861.T,6861,キーエンス,Stock,プライム（内国株式）,電気機器,TOPIX Core30
6866.T,6866,日置電機,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6869.T,6869,シスメックス,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6871.T,6871,日本マイクロニクス,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6875.T,6875,メガチップス,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6877.T,6877,ＯＢＡＲＡ　ＧＲＯＵＰ,Stock,スタンダード（内国株式）,電気機器,TOPIX Small 2
6902.T,6902,デンソー,Stock,プライム（内国株式）,輸送用機器,TOPIX Large70
6905.T,6905,コーセル,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6908.T,6908,イリソ電子工業,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6914.T,6914,オプテックスグループ,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6915.T,6915,千代田インテグレ,Stock,スタンダード（内国株式）,電気機器,TOPIX Small 2
6920.T,6920,レーザーテック,Stock,プライム（内国株式）,電気機器,TOPIX Large70
6923.T,6923,スタンレー電気,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6925.T,6925,ウシオ電機,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6929.T,6929,日本セラミック,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6941.T,6941,山一電機,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6947.T,6947,図研,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6951.T,6951,日本電子,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6952.T,6952,カシオ計算機,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6954.T,6954,ファナック,Stock,プライム（内国株式）,電気機器,TOPIX Large70
6958.T,6958,日本シイエムケイ,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6961.T,6961,エンプラス,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6962.T,6962,大真空,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6963.T,6963,ローム,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6965.T,6965,浜松ホトニクス,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6966.T,6966,三井ハイテック,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6971.T,6971,京セラ,Stock,プライム（内国株式）,電気機器,TOPIX Large70
6976.T,6976,太陽誘電,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
6981.T,6981,村田製作所,Stock,プライム（内国株式）,電気機器,TOPIX Large70
6986.T,6986,双葉電子工業,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6988.T,6988,日東電工,Stock,プライム（内国株式）,化学,TOPIX Mid400
6995.T,6995,東海理化電機製作所,Stock,プライム（内国株式）,輸送用機器,TOPIX Small 1
6996.T,6996,ニチコン,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
6997.T,6997,日本ケミコン,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
6999.T,6999,ＫＯＡ,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
7003.T,7003,三井Ｅ＆Ｓ,Stock,プライム（内国株式）,機械,TOPIX Mid400
7004.T,7004,カナデビア,Stock,プライム（内国株式）,機械,TOPIX Small 1
7011.T,7011,三菱重工業,Stock,プライム（内国株式）,機械,TOPIX Core30
7012.T,7012,川崎重工業,Stock,プライム（内国株式）,輸送用機器,TOPIX Mid400
7013.T,7013,ＩＨＩ,Stock,プライム（内国株式）,機械,TOPIX Mid400
7014.T,7014,名村造船所,Stock,スタンダード（内国株式）,輸送用機器,TOPIX Small 1
7033.T,7033,マネジメントソリューションズ,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
7034.T,7034,プロレド・パートナーズ,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
7038.T,7038,フロンティア・マネジメント,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
7071.T,7071,アンビスホールディングス,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
7085.T,7085,カーブスホールディングス,Stock,プライム（内国株式）,サービス業,TOPIX Small 1
7088.T,7088,フォーラムエンジニアリング,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
7092.T,7092,Ｆａｓｔ　Ｆｉｔｎｅｓｓ　Ｊａｐａｎ,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
7095.T,7095,Ｍａｃｂｅｅ　Ｐｌａｎｅｔ,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
7102.T,7102,日本車輌製造,Stock,プライム（内国株式）,輸送用機器,TOPIX Small 2
7105.T,7105,三菱ロジスネクスト,Stock,スタンダード（内国株式）,輸送用機器,TOPIX Small 1
7128.T,7128,フルサト・マルカホールディングス,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
7130.T,7130,ヤマエグループホールディングス,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
7148.T,7148,ＦＰＧ,Stock,プライム（内国株式）,証券、商品先物取引業,TOPIX Small 1
7157.T,7157,ライフネット生命保険,Stock,プライム（内国株式）,保険業,TOPIX Small 1
7164.T,7164,全国保証,Stock,プライム（内国株式）,その他金融業,TOPIX Mid400
7167.T,7167,めぶきフィナンシャルグループ,Stock,プライム（内国株式）,銀行業,TOPIX Mid400
7172.T,7172,ジャパンインベストメントアドバイザー,Stock,プライム（内国株式）,証券、商品先物取引業,TOPIX Small 1
7173.T,7173,東京きらぼしフィナンシャルグループ,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
7180.T,7180,九州フィナンシャルグループ,Stock,プライム（内国株式）,銀行業,TOPIX Mid400
7181.T,7181,かんぽ生命保険,Stock,プライム（内国株式）,保険業,TOPIX Mid400
7182.T,7182,ゆうちょ銀行,Stock,プライム（内国株式）,銀行業,TOPIX Large70
7184.T,7184,富山第一銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
7186.T,7186,横浜フィナンシャルグループ,Stock,プライム（内国株式）,銀行業,TOPIX Mid400
7187.T,7187,ジェイリース,Stock,プライム（内国株式）,その他金融業,TOPIX Small 2
7189.T,7189,西日本フィナンシャルホールディングス,Stock,プライム（内国株式）,銀行業,TOPIX Mid400
7198.T,7198,ＳＢＩアルヒ,Stock,プライム（内国株式）,その他金融業,TOPIX Small 2
7199.T,7199,プレミアグループ,Stock,プライム（内国株式）,その他金融業,TOPIX Small 1
7201.T,7201,日産自動車,Stock,プライム（内国株式）,輸送用機器,TOPIX Mid400
7202.T,7202,いすゞ自動車,Stock,プライム（内国株式）,輸送用機器,TOPIX Mid400
7203.T,7203,トヨタ自動車,Stock,プライム（内国株式）,輸送用機器,TOPIX Core30
7205.T,7205,日野自動車,Stock,プライム（内国株式）,輸送用機器,TOPIX Small 1
7211.T,7211,三菱自動車工業,Stock,プライム（内国株式）,輸送用機器,TOPIX Mid400
7220.T,7220,武蔵精密工業,Stock,プライム（内国株式）,輸送用機器,TOPIX Small 1
7222.T,7222,日産車体,Stock,スタンダード（内国株式）,輸送用機器,TOPIX Small 2
7224.T,7224,新明和工業,Stock,プライム（内国株式）,輸送用機器,TOPIX Small 1
7226.T,7226,極東開発工業,Stock,プライム（内国株式）,輸送用機器,TOPIX Small 1
7231.T,7231,トピー工業,Stock,プライム（内国株式）,輸送用機器,TOPIX Small 2
7236.T,7236,ティラド,Stock,プライム（内国株式）,輸送用機器,TOPIX Small 2
7238.T,7238,曙ブレーキ工業,Stock,プライム（内国株式）,輸送用機器,TOPIX Small 2
7239.T,7239,タチエス,Stock,プライム（内国株式）,輸送用機器,TOPIX Small 1
7240.T,7240,ＮＯＫ,Stock,プライム（内国株式）,輸送用機器,TOPIX Mid400
7241.T,7241,フタバ産業,Stock,プライム（内国株式）,輸送用機器,TOPIX Small 1
7242.T,7242,カヤバ,Stock,プライム（内国株式）,輸送用機器,TOPIX Small 1
7244.T,7244,市光工業,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
7245.T,7245,大同メタル工業,Stock,プライム（内国株式）,輸送用機器,TOPIX Small 2
7246.T,7246,プレス工業,Stock,プライム（内国株式）,輸送用機器,TOPIX Small 1
7250.T,7250,太平洋工業,Stock,プライム（内国株式）,輸送用機器,TOPIX Small 1
7259.T,7259,アイシン,Stock,プライム（内国株式）,輸送用機器,TOPIX Mid400
7261.T,7261,マツダ,Stock,プライム（内国株式）,輸送用機器,TOPIX Mid400
7267.T,7267,本田技研工業,Stock,プライム（内国株式）,輸送用機器,TOPIX Core30
7269.T,7269,スズキ,Stock,プライム（内国株式）,輸送用機器,TOPIX Large70
7270.T,7270,ＳＵＢＡＲＵ,Stock,プライム（内国株式）,輸送用機器,TOPIX Large70
7272.T,7272,ヤマハ発動機,Stock,プライム（内国株式）,輸送用機器,TOPIX Mid400
7276.T,7276,小糸製作所,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
7278.T,7278,エクセディ,Stock,プライム（内国株式）,輸送用機器,TOPIX Small 1
7280.T,7280,ミツバ,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
