Yahoo_Ticker,Code,銘柄名,Type,市場・商品区分,33業種区分,規模区分
7282.T,7282,豊田合成,Stock,プライム（内国株式）,輸送用機器,TOPIX Mid400
7283.T,7283,愛三工業,Stock,プライム（内国株式）,輸送用機器,TOPIX Small 1
7294.T,7294,ヨロズ,Stock,プライム（内国株式）,輸送用機器,TOPIX Small 2
7296.T,7296,エフ・シー・シー,Stock,プライム（内国株式）,輸送用機器,TOPIX Small 1
7309.T,7309,シマノ,Stock,プライム（内国株式）,輸送用機器,TOPIX Large70
7313.T,7313,テイ・エス　テック,Stock,プライム（内国株式）,輸送用機器,TOPIX Mid400
7322.T,7322,三十三フィナンシャルグループ,Stock,プライム（内国株式）,銀行業,TOPIX Small 2
7327.T,7327,第四北越フィナンシャルグループ,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
7337.T,7337,ひろぎんホールディングス,Stock,プライム（内国株式）,銀行業,TOPIX Mid400
7350.T,7350,おきなわフィナンシャルグループ,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
7354.T,7354,ダイレクトマーケティングミックス,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
7358.T,7358,ポピンズ,Stock,スタンダード（内国株式）,サービス業,TOPIX Small 2
7366.T,7366,ＬＩＴＡＬＩＣＯ,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
7380.T,7380,十六フィナンシャルグループ,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
7381.T,7381,ＣＣＩグループ,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
7383.T,7383,ネットプロテクションズホールディングス,Stock,プライム（内国株式）,その他金融業,TOPIX Small 1
7384.T,7384,プロクレアホールディングス,Stock,プライム（内国株式）,銀行業,TOPIX Small 2
7388.T,7388,ＦＰパートナー,Stock,プライム（内国株式）,保険業,TOPIX Small 2
7389.T,7389,あいちフィナンシャルグループ,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
7414.T,7414,小野建,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
7419.T,7419,ノジマ,Stock,プライム（内国株式）,小売業,TOPIX Small 1
7420.T,7420,佐鳥電機,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
7421.T,7421,カッパ・クリエイト,Stock,プライム（内国株式）,小売業,TOPIX Small 1
7433.T,7433,伯東,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
7438.T,7438,コンドーテック,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
7447.T,7447,ナガイレーベン,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
7453.T,7453,良品計画,Stock,プライム（内国株式）,小売業,TOPIX Mid400
7456.T,7456,松田産業,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
7458.T,7458,第一興商,Stock,プライム（内国株式）,卸売業,TOPIX Mid400
7459.T,7459,メディパルホールディングス,Stock,プライム（内国株式）,卸売業,TOPIX Mid400
7463.T,7463,アドヴァングループ,Stock,スタンダード（内国株式）,小売業,TOPIX Small 2
7466.T,7466,ＳＰＫ,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
7467.T,7467,萩原電気ホールディングス,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
7475.T,7475,アルビス,Stock,プライム（内国株式）,小売業,TOPIX Small 2
7476.T,7476,アズワン,Stock,プライム（内国株式）,卸売業,TOPIX Mid400
7480.T,7480,スズデン,Stock,スタンダード（内国株式）,卸売業,TOPIX Small 2
7482.T,7482,シモジマ,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
7483.T,7483,ドウシシャ,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
7504.T,7504,高速,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
7508.T,7508,Ｇ‐７ホールディングス,Stock,プライム（内国株式）,小売業,TOPIX Small 2
7510.T,7510,たけびし,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
7512.T,7512,イオン北海道,Stock,スタンダード（内国株式）,小売業,TOPIX Small 1
7513.T,7513,コジマ,Stock,プライム（内国株式）,小売業,TOPIX Small 1
7516.T,7516,コーナン商事,Stock,プライム（内国株式）,小売業,TOPIX Small 1
7520.T,7520,エコス,Stock,プライム（内国株式）,小売業,TOPIX Small 2
7522.T,7522,ワタミ,Stock,プライム（内国株式）,小売業,TOPIX Small 2
7525.T,7525,リックス,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
7527.T,7527,システムソフト,Stock,スタンダード（内国株式）,情報・通信業,TOPIX Small 2
7532.T,7532,パン・パシフィック・インターナショナルホールディングス,Stock,プライム（内国株式）,小売業,TOPIX Mid400
7537.T,7537,丸文,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
7545.T,7545,西松屋チェーン,Stock,プライム（内国株式）,小売業,TOPIX Small 1
7550.T,7550,ゼンショーホールディングス,Stock,プライム（内国株式）,小売業,TOPIX Mid400
7552.T,7552,ハピネット,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
7554.T,7554,幸楽苑,Stock,プライム（内国株式）,小売業,TOPIX Small 2
7570.T,7570,橋本総業ホールディングス,Stock,スタンダード（内国株式）,卸売業,TOPIX Small 2
7575.T,7575,日本ライフライン,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
7581.T,7581,サイゼリヤ,Stock,プライム（内国株式）,小売業,TOPIX Small 1
7590.T,7590,タカショー,Stock,スタンダード（内国株式）,卸売業,TOPIX Small 2
7593.T,7593,ＶＴホールディングス,Stock,プライム（内国株式）,小売業,TOPIX Small 1
7595.T,7595,アルゴグラフィックス,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 1
7596.T,7596,魚力,Stock,プライム（内国株式）,小売業,TOPIX Small 2
7599.T,7599,ＩＤＯＭ,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
7600.T,7600,日本エム・ディ・エム,Stock,プライム（内国株式）,精密機器,TOPIX Small 2
7606.T,7606,ユナイテッドアローズ,Stock,プライム（内国株式）,小売業,TOPIX Small 1
7607.T,7607,進和,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
7609.T,7609,ダイトロン,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
7611.T,7611,ハイデイ日高,Stock,プライム（内国株式）,小売業,TOPIX Small 1
7613.T,7613,シークス,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
7616.T,7616,コロワイド,Stock,プライム（内国株式）,小売業,TOPIX Mid400
7628.T,7628,オーハシテクニカ,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
7630.T,7630,壱番屋,Stock,プライム（内国株式）,小売業,TOPIX Small 1
7637.T,7637,白銅,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
7649.T,7649,スギホールディングス,Stock,プライム（内国株式）,小売業,TOPIX Mid400
7679.T,7679,薬王堂ホールディングス,Stock,プライム（内国株式）,小売業,TOPIX Small 2
7683.T,7683,ダブルエー,Stock,プライム（内国株式）,小売業,TOPIX Small 2
7701.T,7701,島津製作所,Stock,プライム（内国株式）,精密機器,TOPIX Mid400
7702.T,7702,ＪＭＳ,Stock,スタンダード（内国株式）,精密機器,TOPIX Small 2
7715.T,7715,長野計器,Stock,プライム（内国株式）,精密機器,TOPIX Small 2
7717.T,7717,ブイ・テクノロジー,Stock,プライム（内国株式）,精密機器,TOPIX Small 2
7718.T,7718,スター精密,Stock,プライム（内国株式）,機械,TOPIX Small 1
7721.T,7721,東京計器,Stock,プライム（内国株式）,精密機器,TOPIX Small 1
7723.T,7723,愛知時計電機,Stock,プライム（内国株式）,精密機器,TOPIX Small 2
7725.T,7725,インターアクション,Stock,プライム（内国株式）,精密機器,TOPIX Small 2
7729.T,7729,東京精密,Stock,プライム（内国株式）,精密機器,TOPIX Mid400
7730.T,7730,マニー,Stock,プライム（内国株式）,精密機器,TOPIX Small 1
7731.T,7731,ニコン,Stock,プライム（内国株式）,精密機器,TOPIX Mid400
7733.T,7733,オリンパス,Stock,プライム（内国株式）,精密機器,TOPIX Large70
7734.T,7734,理研計器,Stock,プライム（内国株式）,精密機器,TOPIX Small 1
7735.T,7735,ＳＣＲＥＥＮホールディングス,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
7739.T,7739,キヤノン電子,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
7740.T,7740,タムロン,Stock,プライム（内国株式）,精密機器,TOPIX Small 1
7741.T,7741,ＨＯＹＡ,Stock,プライム（内国株式）,精密機器,TOPIX Core30
7744.T,7744,ノーリツ鋼機,Stock,プライム（内国株式）,精密機器,TOPIX Small 1
7745.T,7745,Ａ＆Ｄホロンホールディングス,Stock,プライム（内国株式）,精密機器,TOPIX Small 1
7747.T,7747,朝日インテック,Stock,プライム（内国株式）,精密機器,TOPIX Mid400
7751.T,7751,キヤノン,Stock,プライム（内国株式）,電気機器,TOPIX Large70
7752.T,7752,リコー,Stock,プライム（内国株式）,電気機器,TOPIX Mid400
7762.T,7762,シチズン時計,Stock,プライム（内国株式）,精密機器,TOPIX Small 1
7780.T,7780,メニコン,Stock,プライム（内国株式）,精密機器,TOPIX Small 1
7817.T,7817,パラマウントベッドホールディングス,Stock,プライム（内国株式）,その他製品,TOPIX Small 1
7818.T,7818,トランザクション,Stock,プライム（内国株式）,その他製品,TOPIX Small 2
7820.T,7820,ニホンフラッシュ,Stock,プライム（内国株式）,その他製品,TOPIX Small 2
7821.T,7821,前田工繊,Stock,プライム（内国株式）,その他製品,TOPIX Small 1
7823.T,7823,アートネイチャー,Stock,スタンダード（内国株式）,その他製品,TOPIX Small 2
7826.T,7826,フルヤ金属,Stock,プライム（内国株式）,その他製品,TOPIX Small 1
7832.T,7832,バンダイナムコホールディングス,Stock,プライム（内国株式）,その他製品,TOPIX Large70
7839.T,7839,ＳＨＯＥＩ,Stock,プライム（内国株式）,その他製品,TOPIX Small 1
7840.T,7840,フランスベッドホールディングス,Stock,プライム（内国株式）,その他製品,TOPIX Small 2
7844.T,7844,マーベラス,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 2
7846.T,7846,パイロットコーポレーション,Stock,プライム（内国株式）,その他製品,TOPIX Mid400
7856.T,7856,萩原工業,Stock,プライム（内国株式）,その他製品,TOPIX Small 2
7860.T,7860,エイベックス,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 1
7864.T,7864,フジシールインターナショナル,Stock,プライム（内国株式）,その他製品,TOPIX Small 1
7867.T,7867,タカラトミー,Stock,プライム（内国株式）,その他製品,TOPIX Mid400
7868.T,7868,広済堂ホールディングス,Stock,プライム（内国株式）,その他製品,TOPIX Small 2
7874.T,7874,レック,Stock,プライム（内国株式）,化学,TOPIX Small 2
7888.T,7888,三光合成,Stock,プライム（内国株式）,化学,TOPIX Small 2
7893.T,7893,プロネクサス,Stock,プライム（内国株式）,その他製品,TOPIX Small 2
7911.T,7911,ＴＯＰＰＡＮホールディングス,Stock,プライム（内国株式）,その他製品,TOPIX Mid400
7912.T,7912,大日本印刷,Stock,プライム（内国株式）,その他製品,TOPIX Mid400
7914.T,7914,共同印刷,Stock,プライム（内国株式）,その他製品,TOPIX Small 2
7915.T,7915,ＮＩＳＳＨＡ,Stock,プライム（内国株式）,その他製品,TOPIX Small 1
7917.T,7917,ＺＡＣＲＯＳ,Stock,プライム（内国株式）,化学,TOPIX Small 2
7921.T,7921,ＴＡＫＡＲＡ　＆　ＣＯＭＰＡＮＹ,Stock,プライム（内国株式）,その他製品,TOPIX Small 2
7925.T,7925,前澤化成工業,Stock,プライム（内国株式）,化学,TOPIX Small 2
7931.T,7931,未来工業,Stock,プライム（内国株式）,化学,TOPIX Small 2
7936.T,7936,アシックス,Stock,プライム（内国株式）,その他製品,TOPIX Large70
7937.T,7937,ツツミ,Stock,スタンダード（内国株式）,その他製品,TOPIX Small 2
7942.T,7942,ＪＳＰ,Stock,プライム（内国株式）,化学,TOPIX Small 2
7943.T,7943,ニチハ,Stock,プライム（内国株式）,ガラス・土石製品,TOPIX Small 1
7944.T,7944,ローランド,Stock,プライム（内国株式）,その他製品,TOPIX Small 1
7947.T,7947,エフピコ,Stock,プライム（内国株式）,化学,TOPIX Small 1
7949.T,7949,小松ウオール工業,Stock,プライム（内国株式）,その他製品,TOPIX Small 2
7951.T,7951,ヤマハ,Stock,プライム（内国株式）,その他製品,TOPIX Mid400
7952.T,7952,河合楽器製作所,Stock,プライム（内国株式）,その他製品,TOPIX Small 2
7955.T,7955,クリナップ,Stock,プライム（内国株式）,その他製品,TOPIX Small 2
7956.T,7956,ピジョン,Stock,プライム（内国株式）,その他製品,TOPIX Mid400
7962.T,7962,キングジム,Stock,プライム（内国株式）,その他製品,TOPIX Small 2
7965.T,7965,象印マホービン,Stock,プライム（内国株式）,電気機器,TOPIX Small 1
7966.T,7966,リンテック,Stock,プライム（内国株式）,その他製品,TOPIX Small 1
7970.T,7970,信越ポリマー,Stock,プライム（内国株式）,化学,TOPIX Small 1
7972.T,7972,イトーキ,Stock,プライム（内国株式）,その他製品,TOPIX Small 1
7974.T,7974,任天堂,Stock,プライム（内国株式）,その他製品,TOPIX Core30
7976.T,7976,三菱鉛筆,Stock,プライム（内国株式）,その他製品,TOPIX Small 1
7979.T,7979,松風,Stock,プライム（内国株式）,精密機器,TOPIX Small 2
7981.T,7981,タカラスタンダード,Stock,プライム（内国株式）,その他製品,TOPIX Small 1
7984.T,7984,コクヨ,Stock,プライム（内国株式）,その他製品,TOPIX Mid400
7987.T,7987,ナカバヤシ,Stock,スタンダード（内国株式）,その他製品,TOPIX Small 2
7988.T,7988,ニフコ,Stock,プライム（内国株式）,化学,TOPIX Mid400
7989.T,7989,立川ブラインド工業,Stock,プライム（内国株式）,金属製品,TOPIX Small 2
7990.T,7990,グローブライド,Stock,プライム（内国株式）,その他製品,TOPIX Small 1
7994.T,7994,オカムラ,Stock,プライム（内国株式）,その他製品,TOPIX Small 1
7995.T,7995,バルカー,Stock,プライム（内国株式）,化学,TOPIX Small 1
8001.T,8001,伊藤忠商事,Stock,プライム（内国株式）,卸売業,TOPIX Core30
8002.T,8002,丸紅,Stock,プライム（内国株式）,卸売業,TOPIX Large70
8005.T,8005,スクロール,Stock,プライム（内国株式）,小売業,TOPIX Small 2
8008.T,8008,ヨンドシーホールディングス,Stock,プライム（内国株式）,小売業,TOPIX Small 1
8011.T,8011,三陽商会,Stock,プライム（内国株式）,繊維製品,TOPIX Small 2
8012.T,8012,長瀬産業,Stock,プライム（内国株式）,卸売業,TOPIX Mid400
8014.T,8014,蝶理,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
8015.T,8015,豊田通商,Stock,プライム（内国株式）,卸売業,TOPIX Large70
8016.T,8016,オンワードホールディングス,Stock,プライム（内国株式）,繊維製品,TOPIX Small 1
8018.T,8018,三共生興,Stock,スタンダード（内国株式）,卸売業,TOPIX Small 2
8020.T,8020,兼松,Stock,プライム（内国株式）,卸売業,TOPIX Mid400
8022.T,8022,美津濃,Stock,プライム（内国株式）,その他製品,TOPIX Small 1
8029.T,8029,ルックホールディングス,Stock,スタンダード（内国株式）,繊維製品,TOPIX Small 2
8031.T,8031,三井物産,Stock,プライム（内国株式）,卸売業,TOPIX Core30
8032.T,8032,日本紙パルプ商事,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
8035.T,8035,東京エレクトロン,Stock,プライム（内国株式）,電気機器,TOPIX Core30
8037.T,8037,カメイ,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
8043.T,8043,スターゼン,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
8050.T,8050,セイコーグループ,Stock,プライム（内国株式）,精密機器,TOPIX Small 1
8051.T,8051,山善,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
8052.T,8052,椿本興業,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
8053.T,8053,住友商事,Stock,プライム（内国株式）,卸売業,TOPIX Large70
8056.T,8056,ＢＩＰＲＯＧＹ,Stock,プライム（内国株式）,情報・通信業,TOPIX Mid400
8057.T,8057,内田洋行,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
8058.T,8058,三菱商事,Stock,プライム（内国株式）,卸売業,TOPIX Core30
8059.T,8059,第一実業,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
8060.T,8060,キヤノンマーケティングジャパン,Stock,プライム（内国株式）,卸売業,TOPIX Mid400
8061.T,8061,西華産業,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
8065.T,8065,佐藤商事,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
8070.T,8070,東京産業,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
8074.T,8074,ユアサ商事,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
8075.T,8075,神鋼商事,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
8078.T,8078,阪和興業,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
8079.T,8079,正栄食品工業,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
8081.T,8081,カナデン,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
8084.T,8084,ＲＹＯＤＥＮ,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
8086.T,8086,ニプロ,Stock,プライム（内国株式）,精密機器,TOPIX Mid400
8088.T,8088,岩谷産業,Stock,プライム（内国株式）,卸売業,TOPIX Mid400
8093.T,8093,極東貿易,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
8095.T,8095,アステナホールディングス,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
8097.T,8097,三愛オブリ,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
8098.T,8098,稲畑産業,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
8101.T,8101,ＧＳＩクレオス,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
8103.T,8103,明和産業,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
8111.T,8111,ゴールドウイン,Stock,プライム（内国株式）,繊維製品,TOPIX Mid400
8113.T,8113,ユニ・チャーム,Stock,プライム（内国株式）,化学,TOPIX Large70
8125.T,8125,ワキタ,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
8129.T,8129,東邦ホールディングス,Stock,プライム（内国株式）,卸売業,TOPIX Mid400
8130.T,8130,サンゲツ,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
8131.T,8131,ミツウロコグループホールディングス,Stock,スタンダード（内国株式）,卸売業,TOPIX Small 2
8132.T,8132,シナネンホールディングス,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
8133.T,8133,伊藤忠エネクス,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
8136.T,8136,サンリオ,Stock,プライム（内国株式）,卸売業,TOPIX Mid400
8137.T,8137,サンワテクノス,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
8141.T,8141,新光商事,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
8142.T,8142,トーホー,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
8150.T,8150,三信電気,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
8151.T,8151,東陽テクニカ,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
8153.T,8153,モスフードサービス,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
8154.T,8154,加賀電子,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
8157.T,8157,都築電気,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 2
8158.T,8158,ソーダニッカ,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
8159.T,8159,立花エレテック,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
8160.T,8160,木曽路,Stock,プライム（内国株式）,小売業,TOPIX Small 1
8163.T,8163,ＳＲＳホールディングス,Stock,プライム（内国株式）,小売業,TOPIX Small 2
8165.T,8165,千趣会,Stock,スタンダード（内国株式）,小売業,TOPIX Small 2
8167.T,8167,リテールパートナーズ,Stock,プライム（内国株式）,小売業,TOPIX Small 2
8173.T,8173,上新電機,Stock,プライム（内国株式）,小売業,TOPIX Small 1
8174.T,8174,日本瓦斯,Stock,プライム（内国株式）,小売業,TOPIX Mid400
8179.T,8179,ロイヤルホールディングス,Stock,プライム（内国株式）,小売業,TOPIX Small 1
8185.T,8185,チヨダ,Stock,プライム（内国株式）,小売業,TOPIX Small 2
8194.T,8194,ライフコーポレーション,Stock,プライム（内国株式）,小売業,TOPIX Small 1
8200.T,8200,リンガーハット,Stock,プライム（内国株式）,小売業,TOPIX Small 1
8203.T,8203,ＭｒＭａｘＨＤ,Stock,プライム（内国株式）,小売業,TOPIX Small 2
8214.T,8214,ＡＯＫＩホールディングス,Stock,プライム（内国株式）,小売業,TOPIX Small 1
8217.T,8217,オークワ,Stock,プライム（内国株式）,小売業,TOPIX Small 2
8218.T,8218,コメリ,Stock,プライム（内国株式）,小売業,TOPIX Small 1
8219.T,8219,青山商事,Stock,プライム（内国株式）,小売業,TOPIX Small 1
8227.T,8227,しまむら,Stock,プライム（内国株式）,小売業,TOPIX Mid400
8233.T,8233,高島屋,Stock,プライム（内国株式）,小売業,TOPIX Mid400
8237.T,8237,松屋,Stock,プライム（内国株式）,小売業,TOPIX Small 1
8242.T,8242,エイチ・ツー・オー　リテイリング,Stock,プライム（内国株式）,小売業,TOPIX Mid400
8244.T,8244,近鉄百貨店,Stock,スタンダード（内国株式）,小売業,TOPIX Small 2
8252.T,8252,丸井グループ,Stock,プライム（内国株式）,小売業,TOPIX Mid400
8253.T,8253,クレディセゾン,Stock,プライム（内国株式）,その他金融業,TOPIX Mid400
8255.T,8255,アクシアル　リテイリング,Stock,プライム（内国株式）,小売業,TOPIX Small 2
8267.T,8267,イオン,Stock,プライム（内国株式）,小売業,TOPIX Large70
8273.T,8273,イズミ,Stock,プライム（内国株式）,小売業,TOPIX Small 1
8275.T,8275,フォーバル,Stock,スタンダード（内国株式）,卸売業,TOPIX Small 2
8276.T,8276,平和堂,Stock,プライム（内国株式）,小売業,TOPIX Small 1
8278.T,8278,フジ,Stock,プライム（内国株式）,小売業,TOPIX Small 1
8281.T,8281,ゼビオホールディングス,Stock,プライム（内国株式）,小売業,TOPIX Small 1
8282.T,8282,ケーズホールディングス,Stock,プライム（内国株式）,小売業,TOPIX Mid400
8283.T,8283,ＰＡＬＴＡＣ,Stock,プライム（内国株式）,卸売業,TOPIX Mid400
8285.T,8285,三谷産業,Stock,スタンダード（内国株式）,卸売業,TOPIX Small 2
8304.T,8304,あおぞら銀行,Stock,プライム（内国株式）,銀行業,TOPIX Mid400
8306.T,8306,三菱ＵＦＪフィナンシャル・グループ,Stock,プライム（内国株式）,銀行業,TOPIX Core30
8308.T,8308,りそなホールディングス,Stock,プライム（内国株式）,銀行業,TOPIX Large70
8309.T,8309,三井住友トラストグループ,Stock,プライム（内国株式）,銀行業,TOPIX Large70
8316.T,8316,三井住友フィナンシャルグループ,Stock,プライム（内国株式）,銀行業,TOPIX Core30
8331.T,8331,千葉銀行,Stock,プライム（内国株式）,銀行業,TOPIX Mid400
8334.T,8334,群馬銀行,Stock,プライム（内国株式）,銀行業,TOPIX Mid400
8336.T,8336,武蔵野銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
8337.T,8337,千葉興業銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
8338.T,8338,筑波銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 2
8341.T,8341,七十七銀行,Stock,プライム（内国株式）,銀行業,TOPIX Mid400
8343.T,8343,秋田銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 2
8344.T,8344,山形銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 2
8345.T,8345,岩手銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 2
8346.T,8346,東邦銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
8354.T,8354,ふくおかフィナンシャルグループ,Stock,プライム（内国株式）,銀行業,TOPIX Mid400
8358.T,8358,スルガ銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
8359.T,8359,八十二銀行,Stock,プライム（内国株式）,銀行業,TOPIX Mid400
8360.T,8360,山梨中央銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
8361.T,8361,大垣共立銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
8362.T,8362,福井銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 2
8364.T,8364,清水銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 2
8366.T,8366,滋賀銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
8367.T,8367,南都銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
8368.T,8368,百五銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
8370.T,8370,紀陽銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
8377.T,8377,ほくほくフィナンシャルグループ,Stock,プライム（内国株式）,銀行業,TOPIX Mid400
8381.T,8381,山陰合同銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
8386.T,8386,百十四銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
8387.T,8387,四国銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 2
8388.T,8388,阿波銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
8392.T,8392,大分銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 2
8393.T,8393,宮崎銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 2
8395.T,8395,佐賀銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 2
8399.T,8399,琉球銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
8410.T,8410,セブン銀行,Stock,プライム（内国株式）,銀行業,TOPIX Mid400
