Yahoo_Ticker,Code,銘柄名,Type,市場・商品区分,33業種区分,規模区分
8411.T,8411,みずほフィナンシャルグループ,Stock,プライム（内国株式）,銀行業,TOPIX Core30
8418.T,8418,山口フィナンシャルグループ,Stock,プライム（内国株式）,銀行業,TOPIX Mid400
8424.T,8424,芙蓉総合リース,Stock,プライム（内国株式）,その他金融業,TOPIX Mid400
8425.T,8425,みずほリース,Stock,プライム（内国株式）,その他金融業,TOPIX Small 1
8439.T,8439,東京センチュリー,Stock,プライム（内国株式）,その他金融業,TOPIX Mid400
8473.T,8473,ＳＢＩホールディングス,Stock,プライム（内国株式）,証券、商品先物取引業,TOPIX Mid400
8511.T,8511,日本証券金融,Stock,プライム（内国株式）,その他金融業,TOPIX Small 1
8515.T,8515,アイフル,Stock,プライム（内国株式）,その他金融業,TOPIX Small 1
8522.T,8522,名古屋銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
8524.T,8524,北洋銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
8541.T,8541,愛媛銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 2
8544.T,8544,京葉銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
8550.T,8550,栃木銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 2
8551.T,8551,北日本銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 2
8558.T,8558,東和銀行,Stock,プライム（内国株式）,銀行業,TOPIX Small 2
8566.T,8566,リコーリース,Stock,プライム（内国株式）,その他金融業,TOPIX Small 1
8570.T,8570,イオンフィナンシャルサービス,Stock,プライム（内国株式）,その他金融業,TOPIX Mid400
8572.T,8572,アコム,Stock,スタンダード（内国株式）,その他金融業,TOPIX Mid400
8584.T,8584,ジャックス,Stock,プライム（内国株式）,その他金融業,TOPIX Small 1
8585.T,8585,オリエントコーポレーション,Stock,プライム（内国株式）,その他金融業,TOPIX Small 1
8591.T,8591,オリックス,Stock,プライム（内国株式）,その他金融業,TOPIX Large70
8593.T,8593,三菱ＨＣキャピタル,Stock,プライム（内国株式）,その他金融業,TOPIX Mid400
8595.T,8595,ジャフコ　グループ,Stock,プライム（内国株式）,証券、商品先物取引業,TOPIX Mid400
8600.T,8600,トモニホールディングス,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
8601.T,8601,大和証券グループ本社,Stock,プライム（内国株式）,証券、商品先物取引業,TOPIX Mid400
8604.T,8604,野村ホールディングス,Stock,プライム（内国株式）,証券、商品先物取引業,TOPIX Large70
8609.T,8609,岡三証券グループ,Stock,プライム（内国株式）,証券、商品先物取引業,TOPIX Small 1
8613.T,8613,丸三証券,Stock,プライム（内国株式）,証券、商品先物取引業,TOPIX Small 1
8614.T,8614,東洋証券,Stock,プライム（内国株式）,証券、商品先物取引業,TOPIX Small 2
8616.T,8616,東海東京フィナンシャル・ホールディングス,Stock,プライム（内国株式）,証券、商品先物取引業,TOPIX Small 1
8622.T,8622,水戸証券,Stock,プライム（内国株式）,証券、商品先物取引業,TOPIX Small 2
8624.T,8624,いちよし証券,Stock,プライム（内国株式）,証券、商品先物取引業,TOPIX Small 2
8628.T,8628,松井証券,Stock,プライム（内国株式）,証券、商品先物取引業,TOPIX Small 1
8630.T,8630,ＳＯＭＰＯホールディングス,Stock,プライム（内国株式）,保険業,TOPIX Large70
8697.T,8697,日本取引所グループ,Stock,プライム（内国株式）,その他金融業,TOPIX Large70
8698.T,8698,マネックスグループ,Stock,プライム（内国株式）,証券、商品先物取引業,TOPIX Small 1
8706.T,8706,極東証券,Stock,プライム（内国株式）,証券、商品先物取引業,TOPIX Small 1
8707.T,8707,岩井コスモホールディングス,Stock,プライム（内国株式）,証券、商品先物取引業,TOPIX Small 1
8708.T,8708,アイザワ証券グループ,Stock,プライム（内国株式）,証券、商品先物取引業,TOPIX Small 2
8713.T,8713,フィデアホールディングス,Stock,プライム（内国株式）,銀行業,TOPIX Small 2
8714.T,8714,池田泉州ホールディングス,Stock,プライム（内国株式）,銀行業,TOPIX Small 1
8715.T,8715,アニコム　ホールディングス,Stock,プライム（内国株式）,保険業,TOPIX Small 1
8725.T,8725,ＭＳ＆ＡＤインシュアランスグループホールディングス,Stock,プライム（内国株式）,保険業,TOPIX Large70
8729.T,8729,ソニーフィナンシャルグループ,Stock,プライム（内国株式）,保険業,TOPIX Core30
8739.T,8739,スパークス・グループ,Stock,プライム（内国株式）,証券、商品先物取引業,TOPIX Small 2
8750.T,8750,第一生命ホールディングス,Stock,プライム（内国株式）,保険業,TOPIX Large70
8766.T,8766,東京海上ホールディングス,Stock,プライム（内国株式）,保険業,TOPIX Core30
8771.T,8771,イー・ギャランティ,Stock,プライム（内国株式）,その他金融業,TOPIX Small 1
8793.T,8793,ＮＥＣキャピタルソリューション,Stock,プライム（内国株式）,その他金融業,TOPIX Small 2
8795.T,8795,Ｔ＆Ｄホールディングス,Stock,プライム（内国株式）,保険業,TOPIX Mid400
8798.T,8798,アドバンスクリエイト,Stock,プライム（内国株式）,保険業,TOPIX Small 2
8801.T,8801,三井不動産,Stock,プライム（内国株式）,不動産業,TOPIX Large70
8802.T,8802,三菱地所,Stock,プライム（内国株式）,不動産業,TOPIX Large70
8803.T,8803,平和不動産,Stock,プライム（内国株式）,不動産業,TOPIX Small 1
8804.T,8804,東京建物,Stock,プライム（内国株式）,不動産業,TOPIX Mid400
8818.T,8818,京阪神ビルディング,Stock,プライム（内国株式）,不動産業,TOPIX Small 2
8830.T,8830,住友不動産,Stock,プライム（内国株式）,不動産業,TOPIX Large70
8841.T,8841,テーオーシー,Stock,スタンダード（内国株式）,不動産業,TOPIX Small 2
8848.T,8848,レオパレス２１,Stock,プライム（内国株式）,不動産業,TOPIX Small 1
8850.T,8850,スターツコーポレーション,Stock,プライム（内国株式）,不動産業,TOPIX Small 1
8860.T,8860,フジ住宅,Stock,プライム（内国株式）,不動産業,TOPIX Small 2
8864.T,8864,空港施設,Stock,プライム（内国株式）,不動産業,TOPIX Small 2
8869.T,8869,明和地所,Stock,スタンダード（内国株式）,不動産業,TOPIX Small 2
8871.T,8871,ゴールドクレスト,Stock,スタンダード（内国株式）,不動産業,TOPIX Small 1
8876.T,8876,リログループ,Stock,プライム（内国株式）,サービス業,TOPIX Mid400
8877.T,8877,エスリード,Stock,プライム（内国株式）,不動産業,TOPIX Small 2
8881.T,8881,日神グループホールディングス,Stock,プライム（内国株式）,不動産業,TOPIX Small 2
8892.T,8892,エスコン,Stock,プライム（内国株式）,不動産業,TOPIX Small 1
8897.T,8897,ＭＩＲＡＲＴＨホールディングス,Stock,プライム（内国株式）,不動産業,TOPIX Small 1
8918.T,8918,ランド,Stock,スタンダード（内国株式）,不動産業,TOPIX Small 2
8919.T,8919,カチタス,Stock,プライム（内国株式）,不動産業,TOPIX Small 1
8920.T,8920,東祥,Stock,スタンダード（内国株式）,サービス業,TOPIX Small 2
8923.T,8923,トーセイ,Stock,プライム（内国株式）,不動産業,TOPIX Small 1
8934.T,8934,サンフロンティア不動産,Stock,プライム（内国株式）,不動産業,TOPIX Small 1
8935.T,8935,ＦＪネクストホールディングス,Stock,プライム（内国株式）,不動産業,TOPIX Small 2
8999.T,8999,グランディハウス,Stock,プライム（内国株式）,不動産業,TOPIX Small 2
9001.T,9001,東武鉄道,Stock,プライム（内国株式）,陸運業,TOPIX Mid400
9003.T,9003,相鉄ホールディングス,Stock,プライム（内国株式）,陸運業,TOPIX Mid400
9005.T,9005,東急,Stock,プライム（内国株式）,陸運業,TOPIX Mid400
9006.T,9006,京浜急行電鉄,Stock,プライム（内国株式）,陸運業,TOPIX Mid400
9007.T,9007,小田急電鉄,Stock,プライム（内国株式）,陸運業,TOPIX Mid400
9008.T,9008,京王電鉄,Stock,プライム（内国株式）,陸運業,TOPIX Mid400
9009.T,9009,京成電鉄,Stock,プライム（内国株式）,陸運業,TOPIX Mid400
9010.T,9010,富士急行,Stock,プライム（内国株式）,陸運業,TOPIX Small 1
9020.T,9020,東日本旅客鉄道,Stock,プライム（内国株式）,陸運業,TOPIX Large70
9021.T,9021,西日本旅客鉄道,Stock,プライム（内国株式）,陸運業,TOPIX Large70
9022.T,9022,東海旅客鉄道,Stock,プライム（内国株式）,陸運業,TOPIX Large70
9023.T,9023,東京地下鉄,Stock,プライム（内国株式）,陸運業,TOPIX Mid400
9024.T,9024,西武ホールディングス,Stock,プライム（内国株式）,陸運業,TOPIX Mid400
9025.T,9025,鴻池運輸,Stock,プライム（内国株式）,陸運業,TOPIX Small 1
9031.T,9031,西日本鉄道,Stock,プライム（内国株式）,陸運業,TOPIX Mid400
9037.T,9037,ハマキョウレックス,Stock,プライム（内国株式）,陸運業,TOPIX Small 1
9039.T,9039,サカイ引越センター,Stock,プライム（内国株式）,陸運業,TOPIX Small 1
9041.T,9041,近鉄グループホールディングス,Stock,プライム（内国株式）,陸運業,TOPIX Mid400
9042.T,9042,阪急阪神ホールディングス,Stock,プライム（内国株式）,陸運業,TOPIX Mid400
9044.T,9044,南海電気鉄道,Stock,プライム（内国株式）,陸運業,TOPIX Mid400
9045.T,9045,京阪ホールディングス,Stock,プライム（内国株式）,陸運業,TOPIX Mid400
9046.T,9046,神戸電鉄,Stock,プライム（内国株式）,陸運業,TOPIX Small 2
9048.T,9048,名古屋鉄道,Stock,プライム（内国株式）,陸運業,TOPIX Mid400
9052.T,9052,山陽電気鉄道,Stock,プライム（内国株式）,陸運業,TOPIX Small 2
9064.T,9064,ヤマトホールディングス,Stock,プライム（内国株式）,陸運業,TOPIX Mid400
9065.T,9065,山九,Stock,プライム（内国株式）,陸運業,TOPIX Mid400
9068.T,9068,丸全昭和運輸,Stock,プライム（内国株式）,陸運業,TOPIX Small 1
9069.T,9069,センコーグループホールディングス,Stock,プライム（内国株式）,陸運業,TOPIX Mid400
9072.T,9072,ニッコンホールディングス,Stock,プライム（内国株式）,陸運業,TOPIX Mid400
9075.T,9075,福山通運,Stock,プライム（内国株式）,陸運業,TOPIX Small 1
9076.T,9076,セイノーホールディングス,Stock,プライム（内国株式）,陸運業,TOPIX Mid400
9081.T,9081,神奈川中央交通,Stock,プライム（内国株式）,陸運業,TOPIX Small 2
9090.T,9090,ＡＺ－ＣＯＭ丸和ホールディングス,Stock,プライム（内国株式）,陸運業,TOPIX Small 1
9101.T,9101,日本郵船,Stock,プライム（内国株式）,海運業,TOPIX Large70
9104.T,9104,商船三井,Stock,プライム（内国株式）,海運業,TOPIX Large70
9107.T,9107,川崎汽船,Stock,プライム（内国株式）,海運業,TOPIX Mid400
9110.T,9110,ＮＳユナイテッド海運,Stock,プライム（内国株式）,海運業,TOPIX Small 1
9119.T,9119,飯野海運,Stock,プライム（内国株式）,海運業,TOPIX Small 1
9142.T,9142,九州旅客鉄道,Stock,プライム（内国株式）,陸運業,TOPIX Mid400
9143.T,9143,ＳＧホールディングス,Stock,プライム（内国株式）,陸運業,TOPIX Mid400
9147.T,9147,ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス,Stock,プライム（内国株式）,陸運業,TOPIX Mid400
9201.T,9201,日本航空,Stock,プライム（内国株式）,空運業,TOPIX Mid400
9202.T,9202,ＡＮＡホールディングス,Stock,プライム（内国株式）,空運業,TOPIX Large70
9216.T,9216,ビーウィズ,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
9229.T,9229,サンウェルズ,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
9247.T,9247,ＴＲＥホールディングス,Stock,プライム（内国株式）,サービス業,TOPIX Small 1
9248.T,9248,人・夢・技術グループ,Stock,スタンダード（内国株式）,サービス業,TOPIX Small 2
9262.T,9262,シルバーライフ,Stock,スタンダード（内国株式）,小売業,TOPIX Small 2
9267.T,9267,Ｇｅｎｋｙ　ＤｒｕｇＳｔｏｒｅｓ,Stock,プライム（内国株式）,小売業,TOPIX Small 1
9273.T,9273,コーア商事ホールディングス,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
9274.T,9274,ＫＰＰグループホールディングス,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
9278.T,9278,ブックオフグループホールディングス,Stock,プライム（内国株式）,小売業,TOPIX Small 2
9279.T,9279,ギフトホールディングス,Stock,プライム（内国株式）,小売業,TOPIX Small 2
9301.T,9301,三菱倉庫,Stock,プライム（内国株式）,倉庫・運輸関連業,TOPIX Mid400
9302.T,9302,三井倉庫ホールディングス,Stock,プライム（内国株式）,倉庫・運輸関連業,TOPIX Mid400
9303.T,9303,住友倉庫,Stock,プライム（内国株式）,倉庫・運輸関連業,TOPIX Small 1
9304.T,9304,澁澤倉庫,Stock,プライム（内国株式）,倉庫・運輸関連業,TOPIX Small 2
9305.T,9305,ヤマタネ,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
9308.T,9308,乾汽船,Stock,スタンダード（内国株式）,海運業,TOPIX Small 2
9310.T,9310,日本トランスシティ,Stock,プライム（内国株式）,倉庫・運輸関連業,TOPIX Small 2
9319.T,9319,中央倉庫,Stock,プライム（内国株式）,倉庫・運輸関連業,TOPIX Small 2
9324.T,9324,安田倉庫,Stock,プライム（内国株式）,倉庫・運輸関連業,TOPIX Small 2
9332.T,9332,ＮＩＳＳＯホールディングス,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
9336.T,9336,大栄環境,Stock,プライム（内国株式）,サービス業,TOPIX Small 1
9341.T,9341,ＧＥＮＯＶＡ,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
9347.T,9347,日本管財ホールディングス,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
9364.T,9364,上組,Stock,プライム（内国株式）,倉庫・運輸関連業,TOPIX Mid400
9369.T,9369,キユーソー流通システム,Stock,スタンダード（内国株式）,倉庫・運輸関連業,TOPIX Small 2
9381.T,9381,エーアイテイー,Stock,プライム（内国株式）,倉庫・運輸関連業,TOPIX Small 2
9401.T,9401,ＴＢＳホールディングス,Stock,プライム（内国株式）,情報・通信業,TOPIX Mid400
9404.T,9404,日本テレビホールディングス,Stock,プライム（内国株式）,情報・通信業,TOPIX Mid400
9405.T,9405,朝日放送グループホールディングス,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 2
9409.T,9409,テレビ朝日ホールディングス,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 1
9412.T,9412,スカパーＪＳＡＴホールディングス,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 1
9413.T,9413,テレビ東京ホールディングス,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 1
9416.T,9416,ビジョン,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 1
9418.T,9418,Ｕ－ＮＥＸＴ　ＨＯＬＤＩＮＧＳ,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 1
9424.T,9424,日本通信,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 2
9432.T,9432,ＮＴＴ,Stock,プライム（内国株式）,情報・通信業,TOPIX Core30
9433.T,9433,ＫＤＤＩ,Stock,プライム（内国株式）,情報・通信業,TOPIX Core30
9434.T,9434,ソフトバンク,Stock,プライム（内国株式）,情報・通信業,TOPIX Core30
9435.T,9435,光通信,Stock,プライム（内国株式）,情報・通信業,TOPIX Mid400
9438.T,9438,エムティーアイ,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 2
9449.T,9449,ＧＭＯインターネットグループ,Stock,プライム（内国株式）,情報・通信業,TOPIX Mid400
9450.T,9450,ファイバーゲート,Stock,スタンダード（内国株式）,情報・通信業,TOPIX Small 2
9468.T,9468,ＫＡＤＯＫＡＷＡ,Stock,プライム（内国株式）,情報・通信業,TOPIX Mid400
9470.T,9470,学研ホールディングス,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 2
9474.T,9474,ゼンリン,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 2
9501.T,9501,東京電力ホールディングス,Stock,プライム（内国株式）,電気・ガス業,TOPIX Mid400
9502.T,9502,中部電力,Stock,プライム（内国株式）,電気・ガス業,TOPIX Mid400
9503.T,9503,関西電力,Stock,プライム（内国株式）,電気・ガス業,TOPIX Mid400
9504.T,9504,中国電力,Stock,プライム（内国株式）,電気・ガス業,TOPIX Mid400
9505.T,9505,北陸電力,Stock,プライム（内国株式）,電気・ガス業,TOPIX Mid400
9506.T,9506,東北電力,Stock,プライム（内国株式）,電気・ガス業,TOPIX Mid400
9507.T,9507,四国電力,Stock,プライム（内国株式）,電気・ガス業,TOPIX Mid400
9508.T,9508,九州電力,Stock,プライム（内国株式）,電気・ガス業,TOPIX Mid400
9509.T,9509,北海道電力,Stock,プライム（内国株式）,電気・ガス業,TOPIX Mid400
9511.T,9511,沖縄電力,Stock,プライム（内国株式）,電気・ガス業,TOPIX Small 1
9513.T,9513,電源開発,Stock,プライム（内国株式）,電気・ガス業,TOPIX Mid400
9514.T,9514,エフオン,Stock,スタンダード（内国株式）,電気・ガス業,TOPIX Small 2
9517.T,9517,イーレックス,Stock,プライム（内国株式）,電気・ガス業,TOPIX Small 2
9519.T,9519,レノバ,Stock,プライム（内国株式）,電気・ガス業,TOPIX Small 1
9531.T,9531,東京瓦斯,Stock,プライム（内国株式）,電気・ガス業,TOPIX Mid400
9532.T,9532,大阪瓦斯,Stock,プライム（内国株式）,電気・ガス業,TOPIX Mid400
9533.T,9533,東邦瓦斯,Stock,プライム（内国株式）,電気・ガス業,TOPIX Mid400
9534.T,9534,北海道瓦斯,Stock,プライム（内国株式）,電気・ガス業,TOPIX Small 2
9535.T,9535,広島ガス,Stock,プライム（内国株式）,電気・ガス業,TOPIX Small 2
9536.T,9536,西部ガスホールディングス,Stock,プライム（内国株式）,電気・ガス業,TOPIX Small 2
9543.T,9543,静岡ガス,Stock,プライム（内国株式）,電気・ガス業,TOPIX Small 1
9551.T,9551,メタウォーター,Stock,プライム（内国株式）,電気・ガス業,TOPIX Small 1
9552.T,9552,Ｍ＆Ａ総研ホールディングス,Stock,プライム（内国株式）,サービス業,TOPIX Small 1
9600.T,9600,アイネット,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 2
9601.T,9601,松竹,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 1
9602.T,9602,東宝,Stock,プライム（内国株式）,情報・通信業,TOPIX Mid400
9603.T,9603,エイチ・アイ・エス,Stock,プライム（内国株式）,サービス業,TOPIX Small 1
9605.T,9605,東映,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 1
9612.T,9612,ラックランド,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
9616.T,9616,共立メンテナンス,Stock,プライム（内国株式）,サービス業,TOPIX Mid400
9619.T,9619,イチネンホールディングス,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
9621.T,9621,建設技術研究所,Stock,プライム（内国株式）,サービス業,TOPIX Small 1
9622.T,9622,スペース,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
9627.T,9627,アインホールディングス,Stock,プライム（内国株式）,小売業,TOPIX Mid400
9628.T,9628,燦ホールディングス,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
9629.T,9629,ピー・シー・エー,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 2
9632.T,9632,スバル興業,Stock,スタンダード（内国株式）,サービス業,TOPIX Small 2
9644.T,9644,タナベコンサルティンググループ,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
9658.T,9658,ビジネスブレイン太田昭和,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 2
9663.T,9663,ナガワ,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
9672.T,9672,東京都競馬,Stock,プライム（内国株式）,サービス業,TOPIX Small 1
9678.T,9678,カナモト,Stock,プライム（内国株式）,サービス業,TOPIX Small 1
9682.T,9682,ＤＴＳ,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 1
9684.T,9684,スクウェア・エニックス・ホールディングス,Stock,プライム（内国株式）,情報・通信業,TOPIX Mid400
9692.T,9692,シーイーシー,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 1
9697.T,9697,カプコン,Stock,プライム（内国株式）,情報・通信業,TOPIX Mid400
9699.T,9699,ニシオホールディングス,Stock,プライム（内国株式）,サービス業,TOPIX Small 1
9702.T,9702,アイ・エス・ビー,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 2
9706.T,9706,日本空港ビルデング,Stock,プライム（内国株式）,不動産業,TOPIX Mid400
9715.T,9715,トランス・コスモス,Stock,プライム（内国株式）,サービス業,TOPIX Small 1
9716.T,9716,乃村工藝社,Stock,プライム（内国株式）,サービス業,TOPIX Small 1
9719.T,9719,ＳＣＳＫ,Stock,プライム（内国株式）,情報・通信業,TOPIX Mid400
9722.T,9722,藤田観光,Stock,プライム（内国株式）,サービス業,TOPIX Small 1
9726.T,9726,ＫＮＴ－ＣＴホールディングス,Stock,スタンダード（内国株式）,サービス業,TOPIX Small 2
9729.T,9729,トーカイ,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
9735.T,9735,セコム,Stock,プライム（内国株式）,サービス業,TOPIX Large70
9739.T,9739,ＮＳＷ,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 2
9740.T,9740,セントラル警備保障,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
9742.T,9742,アイネス,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 2
9743.T,9743,丹青社,Stock,プライム（内国株式）,サービス業,TOPIX Small 1
9744.T,9744,メイテックグループホールディングス,Stock,プライム（内国株式）,サービス業,TOPIX Mid400
9746.T,9746,ＴＫＣ,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 1
9755.T,9755,応用地質,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
9757.T,9757,船井総研ホールディングス,Stock,プライム（内国株式）,サービス業,TOPIX Small 1
9759.T,9759,ＮＳＤ,Stock,プライム（内国株式）,情報・通信業,TOPIX Mid400
9766.T,9766,コナミグループ,Stock,プライム（内国株式）,情報・通信業,TOPIX Mid400
9769.T,9769,学究社,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
9788.T,9788,ナック,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
9790.T,9790,福井コンピュータホールディングス,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 2
9793.T,9793,ダイセキ,Stock,プライム（内国株式）,サービス業,TOPIX Small 1
9795.T,9795,ステップ,Stock,プライム（内国株式）,サービス業,TOPIX Small 2
9824.T,9824,泉州電業,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
9828.T,9828,Ｇｅｎｋｉ　Ｇｌｏｂａｌ　Ｄｉｎｉｎｇ　Ｃｏｎｃｅｐｔｓ,Stock,スタンダード（内国株式）,小売業,TOPIX Small 1
9830.T,9830,トラスコ中山,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
9831.T,9831,ヤマダホールディングス,Stock,プライム（内国株式）,小売業,TOPIX Mid400
9832.T,9832,オートバックスセブン,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
9837.T,9837,モリト,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
9842.T,9842,アークランズ,Stock,プライム（内国株式）,小売業,TOPIX Small 1
9843.T,9843,ニトリホールディングス,Stock,プライム（内国株式）,小売業,TOPIX Mid400
9850.T,9850,グルメ杵屋,Stock,プライム（内国株式）,小売業,TOPIX Small 2
9856.T,9856,ケーユーホールディングス,Stock,スタンダード（内国株式）,小売業,TOPIX Small 2
9861.T,9861,吉野家ホールディングス,Stock,プライム（内国株式）,小売業,TOPIX Mid400
9869.T,9869,加藤産業,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
9880.T,9880,イノテック,Stock,プライム（内国株式）,電気機器,TOPIX Small 2
9882.T,9882,イエローハット,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
9887.T,9887,松屋フーズホールディングス,Stock,プライム（内国株式）,小売業,TOPIX Small 1
9889.T,9889,ＪＢＣＣホールディングス,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 1
9896.T,9896,ＪＫホールディングス,Stock,スタンダード（内国株式）,卸売業,TOPIX Small 2
9900.T,9900,サガミホールディングス,Stock,プライム（内国株式）,小売業,TOPIX Small 1
9902.T,9902,日伝,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
9928.T,9928,ミロク情報サービス,Stock,プライム（内国株式）,情報・通信業,TOPIX Small 2
9932.T,9932,杉本商事,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
9934.T,9934,因幡電機産業,Stock,プライム（内国株式）,卸売業,TOPIX Mid400
9936.T,9936,王将フードサービス,Stock,プライム（内国株式）,小売業,TOPIX Small 1
9946.T,9946,ミニストップ,Stock,プライム（内国株式）,小売業,TOPIX Small 2
9948.T,9948,アークス,Stock,プライム（内国株式）,小売業,TOPIX Small 1
9956.T,9956,バローホールディングス,Stock,プライム（内国株式）,小売業,TOPIX Small 1
9960.T,9960,東テク,Stock,プライム（内国株式）,卸売業,TOPIX Small 1
9962.T,9962,ミスミグループ本社,Stock,プライム（内国株式）,卸売業,TOPIX Mid400
9974.T,9974,ベルク,Stock,プライム（内国株式）,小売業,TOPIX Small 1
9979.T,9979,大庄,Stock,スタンダード（内国株式）,小売業,TOPIX Small 2
9983.T,9983,ファーストリテイリング,Stock,プライム（内国株式）,小売業,TOPIX Core30
9984.T,9984,ソフトバンクグループ,Stock,プライム（内国株式）,情報・通信業,TOPIX Core30
9987.T,9987,スズケン,Stock,プライム（内国株式）,卸売業,TOPIX Mid400
9989.T,9989,サンドラッグ,Stock,プライム（内国株式）,小売業,TOPIX Mid400
9990.T,9990,サックスバー　ホールディングス,Stock,プライム（内国株式）,小売業,TOPIX Small 2
9991.T,9991,ジェコス,Stock,プライム（内国株式）,卸売業,TOPIX Small 2
9997.T,9997,ベルーナ,Stock,プライム（内国株式）,小売業,TOPIX Small 1
